"filename", "language", "Ini", "Python", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\.VSCodeCounter\2023-07-01_17-49-59\details.md", "Markdown", 0, 0, 35, 0, 0, 6, 41
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\.VSCodeCounter\2023-07-01_17-49-59\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 6, 15
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\.VSCodeCounter\2023-07-01_17-49-59\diff.md", "Markdown", 0, 0, 12, 0, 0, 7, 19
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\.VSCodeCounter\2023-07-01_17-49-59\results.json", "JSON", 0, 0, 0, 1, 0, 0, 1
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\.VSCodeCounter\2023-07-01_17-49-59\results.md", "Markdown", 0, 0, 22, 0, 0, 7, 29
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\api\api_auth.py", "Python", 0, 66, 0, 0, 0, 18, 84
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\api\api_core.py", "Python", 0, 36, 0, 0, 2, 7, 45
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\api\api_folders.py", "Python", 0, 65, 0, 0, 0, 7, 72
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\api\api_plans.py", "Python", 0, 92, 0, 0, 0, 10, 102
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\api\api_roles.py", "Python", 0, 70, 0, 0, 0, 7, 77
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\api\api_users.py", "Python", 0, 122, 0, 0, 0, 7, 129
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\api\api_users_folder.py", "Python", 0, 68, 0, 0, 0, 9, 77
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\api\api_users_images.py", "Python", 0, 58, 0, 0, 1, 5, 64
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\config copy.ini", "Ini", 17, 0, 0, 0, 0, 4, 21
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\config.ini", "Ini", 25, 0, 0, 0, 0, 5, 30
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\config_core.py", "Python", 0, 23, 0, 0, 8, 12, 43
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\crypto_dash\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\crypto_dash\crypto_core.py", "Python", 0, 28, 0, 0, 0, 8, 36
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\main.py", "Python", 0, 12, 0, 0, 0, 2, 14
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\functions\folder_functions.py", "Python", 0, 127, 0, 0, 0, 15, 142
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\functions\image_functions.py", "Python", 0, 15, 0, 0, 0, 3, 18
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\functions\permission_functions.py", "Python", 0, 34, 0, 0, 0, 5, 39
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\functions\plan_functions.py", "Python", 0, 87, 0, 0, 0, 12, 99
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\functions\role_functions.py", "Python", 0, 80, 0, 0, 0, 8, 88
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\functions\user_folder_functions.py", "Python", 0, 73, 0, 0, 0, 7, 80
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\functions\user_functions.py", "Python", 0, 164, 0, 0, 1, 19, 184
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\functions\user_image_functions.py", "Python", 0, 26, 0, 0, 0, 4, 30
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\models\folder_model.py", "Python", 0, 54, 0, 0, 0, 7, 61
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\models\image_model.py", "Python", 0, 69, 0, 0, 0, 7, 76
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\models\permission_model.py", "Python", 0, 19, 0, 0, 0, 3, 22
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\models\plan_model.py", "Python", 0, 37, 0, 0, 0, 6, 43
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\models\role_model.py", "Python", 0, 25, 0, 0, 0, 5, 30
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\models\user_model.py", "Python", 0, 65, 0, 0, 0, 10, 75
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\mongo_core.py", "Python", 0, 175, 0, 0, 3, 29, 207
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\mongo\mongo_data.py", "Python", 0, 90, 0, 0, 1, 13, 104
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\redis_core.py", "Python", 0, 125, 0, 0, 0, 10, 135
"c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\sd_automatic\automatic_core.py", "Python", 0, 12, 0, 0, 0, 3, 15
"Total", "-", 42, 1917, 78, 1, 16, 295, 2349
